1984,22,20,21,28.35,7000,9500.0,32,54.0,8250.0,43.0,12.1905
1984,22,17,18,1.0,70,70.0,80,80.0,70.0,80.0,0.8
1984,23,1,2,1000.0,62000,62000.0,50,97.0,62000.0,73.5,735.0
1984,23,1,2,453.6,25000,35000.0,50,97.0,30000.0,73.5,333.396
1984,23,1,2,28.35,2700,2700.0,50,97.0,2700.0,73.5,20.83725
1984,23,1,2,7.0875,525,600.0,50,60.0,562.5,55.0,3.898125
1984,23,1,2,3.54375,325,325.0,50,60.0,325.0,55.0,1.9490625
1984,23,1,2,1.0,100,150.0,50,97.0,125.0,73.5,0.735
1984,23,1,2,0.125,25,25.0,15,20.0,25.0,17.5,0.021875
1984,23,24,25,1000.0,150000,360000.0,60,75.0,255000.0,67.5,675.0
1984,23,24,25,28.35,7500,10000.0,60,75.0,8750.0,67.5,19.13625
1984,23,24,25,6.4,500,600.0,60,75.0,550.0,67.5,4.32
1984,23,24,25,1.6,150,180.0,60,75.0,165.0,67.5,1.08
1984,23,24,25,1.0,100,300.0,4,4.0,200.0,4.0,0.04
1984,23,24,25,0.2,25,35.0,4,4.0,30.0,4.0,0.008
1984,23,24,25,0.1,10,25.0,4,4.0,17.5,4.0,0.004
1984,23,17,18,28.35,600,1200.0,80,80.0,900.0,80.0,22.68
1984,23,17,18,1.0,80,100.0,25,50.0,90.0,37.5,0.375
1984,26,3,4,453.6,1400,2500.0,100,100.0,1950.0,100.0,453.6
1984,26,3,4,226.8,700,800.0,100,100.0,750.0,100.0,226.8
1984,26,3,4,28.35,115,150.0,100,100.0,132.5,100.0,28.35
1984,26,3,4,14.175,70,80.0,100,100.0,75.0,100.0,14.175
1984,26,3,4,7.0875,45,50.0,100,100.0,47.5,100.0,7.0875
1984,26,3,4,1.0,10,25.0,100,100.0,17.5,100.0,1.0
1984,26,5,6,28.35,6500,7500.0,32,35.0,7000.0,33.5,9.49725
1984,26,5,6,1.0,300,350.0,70,75.0,325.0,72.5,0.725
1984,26,7,8,28.35,30,50.0,100,100.0,40.0,100.0,28.35
1984,26,9,10,453.6,500,1100.0,100,100.0,800.0,100.0,453.6
1984,26,9,10,226.8,350,600.0,100,100.0,475.0,100.0,226.8
1984,26,9,10,28.35,90,110.0,100,100.0,100.0,100.0,28.35
1984,26,9,10,14.175,50,60.0,100,100.0,55.0,100.0,14.175
1984,26,9,10,7.0875,25,35.0,100,100.0,30.0,100.0,7.0875
1984,26,27,12,453.6,1500,2000.0,100,100.0,1750.0,100.0,453.6
1984,26,27,12,28.35,100,150.0,100,100.0,125.0,100.0,28.35
1984,26,27,12,7.0875,30,50.0,100,100.0,40.0,100.0,7.0875
1984,28,1,2,1000.0,45000,65000.0,80,98.0,55000.0,89.0,890.0
1984,28,1,2,453.6,32000,36000.0,80,98.0,34000.0,89.0,403.704
1984,28,1,2,28.35,2100,2400.0,60,98.0,2250.0,79.0,22.3965
1984,28,1,2,14.175,1000,1250.0,60,98.0,1125.0,79.0,11.19825
1984,28,1,2,7.0875,800,900.0,60,98.0,850.0,79.0,5.599125
1984,28,1,2,3.54375,450,500.0,60,98.0,475.0,79.0,2.7995625
1984,28,1,2,1.0,100,125.0,35,98.0,112.5,66.5,0.665
1984,28,1,2,0.25,25,35.0,35,98.0,30.0,66.5,0.16625
1984,28,3,4,453.6,1800,2750.0,100,100.0,2275.0,100.0,453.6
1984,28,3,4,28.35,115,137.5,100,100.0,126.25,100.0,28.35
1984,28,3,4,1.0,25,25.0,100,100.0,25.0,100.0,1.0
1984,28,24,25,0.25,25,30.0,7,17.0,27.5,12.0,0.03
1984,28,29,25,2.0,150,155.0,7,17.0,152.5,12.0,0.24
1984,28,7,8,453.6,400,700.0,100,100.0,550.0,100.0,453.6
1984,28,7,8,28.35,45,165.0,100,100.0,105.0,100.0,28.35
1984,28,27,12,453.6,1400,2000.0,100,100.0,1700.0,100.0,453.6
1984,28,27,12,28.35,125,137.5,100,100.0,131.25,100.0,28.35
1985,0,1,2,1000.0,25000,50000.0,30,90.0,37500.0,60.0,600.0
1985,0,1,2,453.6,20000,30000.0,30,60.0,25000.0,45.0,204.12
1985,0,1,2,226.8,14000,16000.0,30,60.0,15000.0,45.0,102.06
1985,0,1,2,113.4,7200,9000.0,30,60.0,8100.0,45.0,51.03
1985,0,1,2,28.35,1600,3200.0,30,65.0,2400.0,47.5,13.46625
1985,0,1,2,14.175,1100,1300.0,30,60.0,1200.0,45.0,6.37875
1985,0,1,2,7.0875,575,650.0,30,60.0,612.5,45.0,3.189375
1985,0,1,2,3.54375,300,350.0,30,60.0,325.0,45.0,1.5946875
1985,0,1,2,1.771875,175,200.0,30,60.0,187.5,45.0,0.79734375
1985,0,1,2,1.0,100,150.0,40,90.0,125.0,65.0,0.65
1985,0,1,2,0.5,45,60.0,30,60.0,52.5,45.0,0.225
1985,0,1,2,0.25,25,30.0,30,60.0,27.5,45.0,0.1125
1985,0,24,25,28.35,4000,12000.0,10,70.0,8000.0,40.0,11.34
1985,0,24,25,28.35,2500,5000.0,4,10.0,3750.0,7.0,1.9845
1985,0,24,25,28.35,750,1800.0,1,3.0,1275.0,2.0,0.567
1985,0,24,25,1.0,400,600.0,10,70.0,500.0,40.0,0.4
1985,0,24,25,1.0,100,250.0,2,8.0,175.0,5.0,0.05
1985,0,24,25,1.0,25,50.0,1,3.0,37.5,2.0,0.02
1985,0,24,25,0.5,40,50.0,1,3.0,45.0,2.0,0.01
1985,0,24,25,0.25,10,30.0,2,5.0,20.0,3.5,0.00875
1985,0,24,25,0.125,100,100.0,1,5.0,100.0,3.0,0.00375
1985,0,24,25,0.15,10,30.0,1,5.0,20.0,3.0,0.0045
1985,0,30,31,28.35,3500,9000.0,10,60.0,6250.0,35.0,9.9225
1985,0,30,31,14.175,4500,4500.0,10,60.0,4500.0,35.0,4.96125
1985,0,30,31,1.0,200,500.0,10,60.0,350.0,35.0,0.35
1985,0,30,31,0.5,200,350.0,10,50.0,275.0,30.0,0.15
1985,0,30,31,0.1,50,75.0,10,50.0,62.5,30.0,0.03
1985,0,30,31,0.04,20,30.0,10,50.0,25.0,30.0,0.012
1985,0,9,10,28.35,50,60.0,100,100.0,55.0,100.0,28.35
1985,0,7,8,453.6,450,1100.0,100,100.0,775.0,100.0,453.6
1985,0,7,8,28.35,60,60.0,100,100.0,60.0,100.0,28.35
1985,0,3,4,1.0,15,15.0,100,100.0,15.0,100.0,1.0
1985,0,11,12,453.6,1500,2200.0,100,100.0,1850.0,100.0,453.6
1985,0,11,12,28.35,100,175.0,100,100.0,137.5,100.0,28.35
1985,0,11,12,14.175,100,100.0,100,100.0,100.0,100.0,14.175
1985,0,11,12,7.0875,50,60.0,100,100.0,55.0,100.0,7.0875
1985,0,11,12,3.54375,20,25.0,100,100.0,22.5,100.0,3.54375
1985,0,32,18,453.6,11000,20000.0,95,95.0,15500.0,95.0,430.92
1985,0,32,18,226.8,7000,9000.0,95,95.0,8000.0,95.0,215.46
1985,0,32,18,113.4,3500,4500.0,95,95.0,4000.0,95.0,107.73
1985,0,32,18,28.35,800,1500.0,35,35.0,1150.0,35.0,9.9225
1985,0,32,18,14.175,350,750.0,35,35.0,550.0,35.0,4.96125
1985,0,32,18,7.0875,300,400.0,15,25.0,350.0,20.0,1.4175
1985,13,1,2,1000.0,30000,50000.0,50,99.0,40000.0,74.5,745.0
1985,13,1,2,28.35,1200,2000.0,15,99.0,1600.0,57.0,16.1595
1985,13,1,2,1.0,75,150.0,15,60.0,112.5,37.5,0.375
1985,13,1,2,0.5,50,60.0,15,60.0,55.0,37.5,0.1875
1985,13,1,2,0.25,25,35.0,60,60.0,30.0,60.0,0.15
1985,13,24,25,1000.0,250000,400000.0,60,80.0,325000.0,70.0,700.0
1985,13,24,25,1000.0,60000,75000.0,5,10.0,67500.0,7.5,75.0
1985,13,24,25,453.6,90000,95000.0,90,90.0,92500.0,90.0,408.24
1985,13,24,25,28.35,5000,12000.0,30,90.0,8500.0,60.0,17.01
1985,13,24,25,28.35,4000,6000.0,25,25.0,5000.0,25.0,7.0875
1985,13,24,25,28.35,800,1600.0,2,4.0,1200.0,3.0,0.8505
1985,13,24,25,1.0,100,150.0,1,3.0,125.0,2.0,0.02
1985,13,24,25,0.5,40,50.0,1,3.0,45.0,2.0,0.01
1985,13,24,25,0.25,80,80.0,5,5.0,80.0,5.0,0.0125
1985,13,24,25,0.15,20,25.0,2,4.0,22.5,3.0,0.0045
1985,13,9,10,453.6,400,500.0,100,100.0,450.0,100.0,453.6
1985,13,9,10,28.35,200,200.0,100,100.0,200.0,100.0,28.35
1985,13,9,10,1.0,20,30.0,100,100.0,25.0,100.0,1.0
1985,13,33,8,28.35,60,80.0,100,100.0,70.0,100.0,28.35
1985,13,33,8,1.0,20,30.0,100,100.0,25.0,100.0,1.0
1985,13,33,8,0.15,5,5.0,100,100.0,5.0,100.0,0.15
1985,13,3,4,453.6,1800,2000.0,100,100.0,1900.0,100.0,453.6
1985,13,3,4,28.35,175,225.0,100,100.0,200.0,100.0,28.35
1985,13,3,4,1.0,10,15.0,100,100.0,12.5,100.0,1.0
1985,13,16,10,453.6,400,500.0,100,100.0,450.0,100.0,453.6
1985,13,11,12,453.6,1000,3000.0,100,100.0,2000.0,100.0,453.6
1985,13,11,12,28.35,125,250.0,100,100.0,187.5,100.0,28.35
1985,13,32,18,28.35,800,1200.0,30,90.0,1000.0,60.0,17.01
1985,13,32,18,1.0,60,100.0,50,60.0,80.0,55.0,0.55
1985,19,1,2,1000.0,75000,75000.0,94,94.0,75000.0,94.0,940.0
1985,19,1,2,453.6,35000,35000.0,70,80.0,35000.0,75.0,340.2
1985,19,1,2,28.35,2000,2500.0,50,65.0,2250.0,57.5,16.30125
1985,19,1,2,1.0,100,150.0,20,20.0,125.0,20.0,0.2
1985,19,5,21,453.6,160000,160000.0,50,50.0,160000.0,50.0,226.8
1985,19,5,21,28.35,12000,12000.0,50,50.0,12000.0,50.0,14.175
1985,19,5,21,1.0,400,400.0,50,50.0,400.0,50.0,0.5
1985,19,5,21,0.375,200,200.0,50,50.0,200.0,50.0,0.1875
1985,22,1,2,1000.0,45000,50000.0,85,85.0,47500.0,85.0,850.0
1985,22,1,2,28.35,1300,2800.0,50,80.0,2050.0,65.0,18.4275
1985,22,1,2,3.54375,300,350.0,50,80.0,325.0,65.0,2.3034375
1985,22,1,2,1.0,100,120.0,50,80.0,110.0,65.0,0.65
1985,22,1,2,0.1,25,25.0,14,25.0,25.0,19.5,0.0195
1985,22,24,25,1000.0,160000,160000.0,80,80.0,160000.0,80.0,800.0
1985,22,24,25,453.6,96000,96000.0,80,80.0,96000.0,80.0,362.88
1985,22,24,25,453.6,16000,16000.0,1,4.0,16000.0,2.5,11.34
1985,22,24,25,28.35,5000,8500.0,50,80.0,6750.0,65.0,18.4275
1985,22,24,25,28.35,1200,1200.0,1,4.0,1200.0,2.5,0.70875
1985,22,24,25,1.0,300,500.0,20,80.0,400.0,50.0,0.5
1985,22,24,25,1.0,150,150.0,1,5.0,150.0,3.0,0.03
1985,22,24,25,0.15,15,25.0,1,3.0,20.0,2.0,0.003
1985,22,24,25,0.1,25,100.0,1,10.0,62.5,5.5,0.0055
1985,22,34,8,453.6,500,1000.0,100,100.0,750.0,100.0,453.6
1985,22,34,8,28.35,50,70.0,100,100.0,60.0,100.0,28.35
1985,22,16,10,453.6,250,250.0,100,100.0,250.0,100.0,453.6
1985,22,16,10,7.0875,30,45.0,100,100.0,37.5,100.0,7.0875
1985,22,16,10,3.54375,25,25.0,100,100.0,25.0,100.0,3.54375
1985,22,11,12,453.6,1200,1500.0,100,100.0,1350.0,100.0,453.6
1985,22,11,12,113.4,350,350.0,100,100.0,350.0,100.0,113.4
1985,22,11,12,28.35,150,200.0,100,100.0,175.0,100.0,28.35
1985,22,30,31,453.6,56000,56000.0,80,90.0,56000.0,85.0,385.56
1985,22,30,31,28.35,5500,9000.0,35,80.0,7250.0,57.5,16.30125
1985,22,32,18,28.35,1000,2500.0,30,30.0,1750.0,30.0,8.505
1985,22,32,18,3.54375,225,250.0,12,20.0,237.5,16.0,0.567
1985,22,32,18,1.0,75,125.0,20,80.0,100.0,50.0,0.5
1985,22,32,18,0.5,60,60.0,10,15.0,60.0,12.5,0.0625
1985,22,32,18,0.125,25,25.0,10,10.0,25.0,10.0,0.0125
1985,23,1,2,1000.0,20000,50000.0,80,80.0,35000.0,80.0,800.0
1985,23,1,2,453.6,18000,24000.0,80,80.0,21000.0,80.0,362.88
1985,23,1,2,28.35,1300,2200.0,30,99.0,1750.0,64.5,18.28575
1985,23,1,2,7.0875,600,600.0,40,60.0,600.0,50.0,3.54375
1985,23,1,2,3.54375,250,325.0,40,99.0,287.5,69.5,2.46290625
1985,23,1,2,25.0,1400,1400.0,82,82.0,1400.0,82.0,20.5
1985,23,1,2,1.0,100,125.0,40,40.0,112.5,40.0,0.4
1985,23,1,2,0.125,25,25.0,15,20.0,25.0,17.5,0.021875
1985,23,24,25,1000.0,100000,100000.0,50,70.0,100000.0,60.0,600.0
1985,23,24,25,28.35,5000,10000.0,50,70.0,7500.0,60.0,17.01
1985,23,24,25,28.35,1500,4000.0,4,10.0,2750.0,7.0,1.9845
1985,23,24,25,25.0,7000,10000.0,65,65.0,8500.0,65.0,16.25
1985,23,24,25,25.0,5000,8000.0,50,50.0,6500.0,50.0,12.5
1985,23,24,25,1.0,300,350.0,50,50.0,325.0,50.0,0.5
1985,23,24,25,0.25,100,100.0,5,6.0,100.0,5.5,0.01375
1985,23,24,25,0.225,35,50.0,5,5.0,42.5,5.0,0.01125
1985,23,24,25,0.3,25,25.0,1,3.0,25.0,2.0,0.006
1985,23,30,31,1000.0,400000,400000.0,80,80.0,400000.0,80.0,800.0
1985,23,30,31,1.0,600,600.0,70,90.0,600.0,80.0,0.8
1985,23,30,31,1.0,300,300.0,30,40.0,300.0,35.0,0.35
1985,23,30,31,0.5,200,200.0,5,7.0,200.0,6.0,0.03
1985,23,30,31,0.25,75,100.0,5,37.0,87.5,21.0,0.0525
1985,23,30,31,0.0833,50,50.0,20,20.0,50.0,20.0,0.01666
1985,23,32,18,28.35,600,1200.0,72,72.0,900.0,72.0,20.412
1985,23,32,18,3.54375,225,225.0,72,72.0,225.0,72.0,2.5515
1985,23,32,18,1.0,60,80.0,63,63.0,70.0,63.0,0.63
1985,26,1,2,1000.0,45000,70000.0,95,95.0,57500.0,95.0,950.0
1985,26,1,2,453.6,28000,36000.0,95,95.0,32000.0,95.0,430.92
1985,26,1,2,28.35,1500,2500.0,80,90.0,2000.0,85.0,24.0975
1985,26,1,2,3.54375,300,300.0,80,85.0,300.0,82.5,2.92359375
1985,26,1,2,1.0,100,120.0,70,90.0,110.0,80.0,0.8
1985,26,5,6,0.1,10,10.0,2,6.0,10.0,4.0,0.004
1985,26,5,6,0.2,12,25.0,2,6.0,18.5,4.0,0.008
1985,26,30,31,28.35,5000,10000.0,26,46.0,7500.0,36.0,10.206
1985,26,7,8,453.6,100,435.0,100,100.0,267.5,100.0,453.6
1985,26,7,8,28.35,10,40.0,100,100.0,25.0,100.0,28.35
1985,26,9,10,453.6,1450,1450.0,100,100.0,1450.0,100.0,453.6
1985,26,9,10,226.8,350,600.0,100,100.0,475.0,100.0,226.8
1985,26,9,10,28.35,90,110.0,100,100.0,100.0,100.0,28.35
1985,26,9,10,14.175,50,60.0,100,100.0,55.0,100.0,14.175
1985,26,9,10,7.0875,25,35.0,100,100.0,30.0,100.0,7.0875
1985,26,3,4,453.6,1400,1500.0,100,100.0,1450.0,100.0,453.6
1985,26,3,4,226.8,700,800.0,100,100.0,750.0,100.0,226.8
1985,26,3,4,28.35,140,150.0,100,100.0,145.0,100.0,28.35
1985,26,3,4,14.175,70,80.0,100,100.0,75.0,100.0,14.175
1985,26,3,4,7.0875,45,50.0,100,100.0,47.5,100.0,7.0875
1985,26,3,4,1.0,10,15.0,100,100.0,12.5,100.0,1.0
1985,26,11,12,453.6,1000,2500.0,100,100.0,1750.0,100.0,453.6
1985,26,11,12,28.35,100,250.0,100,100.0,175.0,100.0,28.35
1985,26,11,12,14.175,50,50.0,100,100.0,50.0,100.0,14.175
1985,26,11,12,7.0875,25,70.0,100,100.0,47.5,100.0,7.0875
1985,26,11,12,3.5,10,10.0,100,100.0,10.0,100.0,3.5
1985,28,1,2,1000.0,40000,50000.0,95,95.0,45000.0,95.0,950.0
1985,28,1,2,453.6,32000,36000.0,95,95.0,34000.0,95.0,430.92
1985,28,1,2,28.35,1800,2400.0,95,95.0,2100.0,95.0,26.9325
1985,28,1,2,14.175,1000,1250.0,95,95.0,1125.0,95.0,13.46625
1985,28,1,2,7.0875,800,900.0,95,95.0,850.0,95.0,6.733125
1985,28,1,2,3.54375,450,500.0,95,95.0,475.0,95.0,3.3665625
1985,28,1,2,0.25,25,35.0,95,95.0,30.0,95.0,0.2375
1985,28,24,25,28.35,1500,2500.0,50,75.0,2000.0,62.5,17.71875
1985,28,24,25,2.0,150,165.0,7,17.0,157.5,12.0,0.24
1985,28,24,25,0.25,25,25.0,5,5.0,25.0,5.0,0.0125
1985,28,30,31,1000.0,220000,260000.0,48,89.0,240000.0,68.5,685.0
1985,28,30,31,28.35,6000,8000.0,50,50.0,7000.0,50.0,14.175
1985,28,30,31,0.15,25,25.0,24,24.0,25.0,24.0,0.036
1985,28,16,10,28.35,100,150.0,100,100.0,125.0,100.0,28.35
1985,28,16,10,7.0875,50,50.0,100,100.0,50.0,100.0,7.0875
1985,28,7,8,453.6,400,700.0,100,100.0,550.0,100.0,453.6
1985,28,7,8,28.35,45,165.0,100,100.0,105.0,100.0,28.35
1985,28,3,4,453.6,1800,2750.0,100,100.0,2275.0,100.0,453.6
1985,28,3,4,28.35,115,137.5,100,100.0,126.25,100.0,28.35
1985,28,3,4,1.0,20,35.0,100,100.0,27.5,100.0,1.0
1985,28,11,12,453.6,1400,2400.0,100,100.0,1900.0,100.0,453.6
1985,28,11,12,28.35,125,137.5,100,100.0,131.25,100.0,28.35
1985,35,14,2,453.6,60000,80000.0,40,60.0,70000.0,50.0,226.8
1985,35,14,2,28.35,1500,3200.0,40,80.0,2350.0,60.0,17.01
1985,35,14,2,7.0875,750,800.0,40,80.0,775.0,60.0,4.2525
1985,35,14,2,1.0,110,220.0,15,20.0,165.0,17.5,0.175
1985,35,24,25,1.0,100,220.0,1,10.0,160.0,5.75,0.0575
1985,35,24,25,0.5,100,110.0,1,2.0,105.0,1.5,0.0075
1985,35,30,31,1.0,1100,1100.0,70,80.0,1100.0,75.0,0.75
1985,35,30,31,0.1,110,110.0,1,1.0,110.0,1.0,0.001
1985,35,34,8,453.6,1500,3200.0,100,100.0,2350.0,100.0,453.6
1985,35,34,8,226.8,1600,1600.0,100,100.0,1600.0,100.0,226.8
1985,35,34,8,113.4,850,850.0,100,100.0,850.0,100.0,113.4
1985,35,34,8,28.35,150,300.0,100,100.0,225.0,100.0,28.35
1985,35,34,8,14.175,115,115.0,100,100.0,115.0,100.0,14.175
1985,35,34,8,7.0875,75,90.0,100,100.0,82.5,100.0,7.0875
1985,35,34,8,1.0,5,25.0,100,100.0,15.0,100.0,1.0
1985,35,9,10,453.6,500,500.0,100,100.0,500.0,100.0,453.6
1985,35,3,4,7.0875,60,65.0,100,100.0,62.5,100.0,7.0875
1985,35,3,4,1.0,10,25.0,100,100.0,17.5,100.0,1.0
1985,36,1,2,453.6,28000,35000.0,60,95.0,31500.0,77.5,351.54
1985,36,1,2,28.35,1900,2500.0,20,95.0,2200.0,57.5,16.30125
1985,36,1,2,7.0875,550,650.0,22,80.0,600.0,51.0,3.614625
1985,36,1,2,3.54375,300,300.0,10,40.0,300.0,25.0,0.8859375
1985,36,1,2,1.0,100,125.0,10,80.0,112.5,45.0,0.45
1985,36,20,21,453.6,80000,100000.0,90,90.0,90000.0,90.0,408.24
1985,36,20,21,28.35,9000,11000.0,45,45.0,10000.0,45.0,12.7575
1985,36,20,21,7.0875,2000,3000.0,10,22.0,2500.0,16.0,1.134
1985,36,20,21,1.0,500,700.0,10,15.0,600.0,12.5,0.125
1985,36,24,25,0.25,300,600.0,5,10.0,450.0,7.5,0.01875
1985,36,24,25,0.1,50,250.0,5,10.0,150.0,7.5,0.0075
1985,36,37,8,453.6,1000,2500.0,100,100.0,1750.0,100.0,453.6
1985,36,37,8,28.35,150,250.0,100,100.0,200.0,100.0,28.35
1985,36,37,8,7.0875,40,40.0,100,100.0,40.0,100.0,7.0875
1985,38,14,2,1000.0,35000,40000.0,95,95.0,37500.0,95.0,950.0
1985,38,14,2,28.35,1300,2500.0,30,30.0,1900.0,30.0,8.505
1985,38,14,2,1.0,100,150.0,30,60.0,125.0,45.0,0.45
1985,38,14,2,0.25,30,50.0,50,50.0,40.0,50.0,0.125
1985,38,24,25,1.0,50,500.0,2,100.0,275.0,51.0,0.51
1985,38,24,25,0.25,50,50.0,5,10.0,50.0,7.5,0.01875
1985,38,20,21,1.0,800,1000.0,15,100.0,900.0,57.5,0.575
1985,38,20,21,1.0,60,60.0,5,5.0,60.0,5.0,0.05
1985,38,20,21,0.25,50,50.0,5,10.0,50.0,7.5,0.01875
1985,38,30,31,7.0875,3000,3500.0,63,63.0,3250.0,63.0,4.465125
1985,38,30,31,0.05,50,50.0,5,10.0,50.0,7.5,0.00375
1985,38,16,10,28.35,100,100.0,100,100.0,100.0,100.0,28.35
1985,38,9,10,453.6,1300,1500.0,100,100.0,1400.0,100.0,453.6
1985,38,11,12,453.6,1800,2400.0,100,100.0,2100.0,100.0,453.6
1985,38,11,12,28.35,90,250.0,100,100.0,170.0,100.0,28.35
1985,38,11,12,7.0875,15,70.0,100,100.0,42.5,100.0,7.0875
1985,38,3,4,28.35,160,200.0,100,100.0,180.0,100.0,28.35
1985,38,3,4,1.0,15,40.0,100,100.0,27.5,100.0,1.0
1985,38,32,18,453.6,12000,20000.0,85,85.0,16000.0,85.0,385.56
1985,38,32,18,28.35,900,1200.0,95,95.0,1050.0,95.0,26.9325
1985,38,32,18,1.0,25,110.0,50,95.0,67.5,72.5,0.725
1985,39,1,2,453.6,25000,35000.0,90,90.0,30000.0,90.0,408.24
1985,39,1,2,226.8,15000,20000.0,90,90.0,17500.0,90.0,204.12
1985,39,1,2,113.4,2800,9000.0,40,40.0,5900.0,40.0,45.36
1985,39,1,2,28.35,1400,2800.0,20,40.0,2100.0,30.0,8.505
1985,39,1,2,14.175,1000,1500.0,20,40.0,1250.0,30.0,4.2525
1985,39,1,2,7.0875,600,750.0,20,40.0,675.0,30.0,2.12625
1985,39,1,2,3.54375,300,375.0,20,40.0,337.5,30.0,1.063125
1985,39,1,2,1.0,100,150.0,12,60.0,125.0,36.0,0.36
1985,39,1,2,0.5,50,80.0,30,60.0,65.0,45.0,0.225
1985,39,1,2,0.25,30,30.0,20,40.0,30.0,30.0,0.075
1985,39,1,2,0.125,35,40.0,35,40.0,37.5,37.5,0.046875
1985,39,24,25,28.35,1500,12000.0,25,50.0,6750.0,37.5,10.63125
1985,39,24,25,1.0,250,500.0,15,15.0,375.0,15.0,0.15
1985,39,30,31,453.6,85000,85000.0,60,70.0,85000.0,65.0,294.84
1985,39,30,31,28.35,5000,10000.0,60,70.0,7500.0,65.0,18.4275
1985,39,30,31,14.175,3500,4000.0,60,75.0,3750.0,67.5,9.568125
1985,39,30,31,1.0,300,600.0,40,70.0,450.0,55.0,0.55
1985,39,30,31,0.5,150,200.0,40,70.0,175.0,55.0,0.275
1985,39,30,31,0.25,75,100.0,40,75.0,87.5,57.5,0.14375
1985,39,30,31,0.125,25,100.0,20,70.0,62.5,45.0,0.05625
1985,39,40,12,453.6,1000,3000.0,100,100.0,2000.0,100.0,453.6
1985,39,40,12,113.4,250,650.0,100,100.0,450.0,100.0,113.4
1985,39,40,12,28.35,180,250.0,100,100.0,215.0,100.0,28.35
